cat "Trends/#HiCam.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for #HiCam.txt"
cat "Trends/#RuinACartoon.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for #RuinACartoon.txt"
cat "Trends/#HIMYMFinale.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for #HIMYMFinale.txt"
cat "Trends/Tiger Woods.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for Tiger Woods.txt"
cat "Trends/How I Met Your Mother.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for How I Met Your Mother.txt"
cat "Trends/Mike Trout.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for Mike Trout.txt"
cat "Trends/Will Smith.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for Will Smith.txt"
cat "Trends/Taco Bell.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for Taco Bell.txt"
cat "Trends/Kenny Britt.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for Kenny Britt.txt"
cat "Trends/Starbucks.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for Starbucks.txt"
cat "Trends/St. Louis.txt" | egrep -o '"http://[^\"]*"' | egrep -viw 'google|youtube|favicon|googlenewsblog' | uniq >"News for St. Louis.txt"
